id,name,category,primary_muscles,description,progression_1,progression_2,progression_3
88,Donkey Kick,legs,"[glutes, hamstrings]","From hands-and-knees, kick one bent leg back and up, squeezing glute at top.",Small Range Donkey Kick,Full Range with Hold,Straight-Leg Kickback
89,Step-Up,legs,"[quads, glutes, hamstrings]","Step onto a raised surface with one leg, drive through heel to stand on top.",Low Step (6-8 inches),Medium Step (12-16 inches),High Step (20-24 inches)
90,Step-Up with Knee Drive,legs,"[quads, glutes, hip flexors]","Step-up with explosive knee drive at the top, mimicking sprint mechanics.",Slow Knee Drive with Pause,Dynamic Knee Drive,Explosive Knee Drive (high step)
91,Deficit Step-Down,legs,"[quads, glutes]","Stand on raised surface, slowly lower one foot below edge. Eccentric quad exercise.",Small Deficit (4-6 inch step),Medium Deficit (8-12 inches),High Deficit with Hold at Bottom
92,Single-Leg Calf Raise,legs,"[gastrocnemius, soleus]","Calf raise on one foot, doubling the load compared to double-leg.",Single-Leg Calf Raise on Flat Ground,Single-Leg Calf Raise on Step Edge,"Single-Leg Slow Tempo Calf Raise (3s up, 3s down)"
93,Tibialis Raise,legs,[tibialis anterior],"Back against wall, raise toes toward shins. Strengthens front of shin.",Wall-Supported Tibialis Raise,Freestanding Tibialis Raise,Single-Leg Tibialis Raise
94,Jump Squat,legs,"[quads, glutes, calves]","From squat, explode upward into a jump, landing softly.",Quarter Jump Squat,Full Depth Jump Squat,Tuck Jump (knees to chest)
95,Box Jump,legs,"[quads, glutes, calves]","Jump from ground onto raised platform, landing softly with both feet.",Low Box (12-16 inches),Medium Box (20-24 inches),High Box (30+ inches)
96,Lunge Jump,legs,"[quads, glutes, hamstrings]","From lunge, jump and switch legs mid-air, landing in opposite lunge.",Step-Through Alternating Lunges,Lunge Jump with Switch,Continuous Rapid Alternating Lunge Jumps
97,Frog Jump,legs,"[quads, glutes, hamstrings, calves]","From deep squat, jump forward as far as possible, landing in squat.",Standing Broad Jump (single rep),Continuous Frog Jumps,Long-Distance Frog Jump Series
98,Skater Bound,legs,"[glutes, quads, adductors]","Leap laterally from one foot to the other, mimicking speed-skating.",Small Lateral Hops,Full Skater Bounds with Pause,Continuous Rapid Skater Bounds
99,Forearm Plank,core,"[rectus abdominis, transverse abdominis, erector spinae]","Hold a rigid body position on forearms and toes, straight line from head to heels.",Kneeling Plank,Standard Forearm Plank (30-60s),Long-Lever Plank (arms extended forward)
100,Side Plank,core,"[obliques, quadratus lumborum, gluteus medius]","Lateral hold on one forearm and side of foot, body in straight line.",Modified Side Plank (bottom knee bent),Full Side Plank (30-60s),Side Plank with Top Leg Raised
101,Side Plank with Rotation,core,"[obliques, transverse abdominis, shoulders]","From side plank, rotate top arm under torso then back up. Thread the needle.",Kneeling Thread the Needle,Full Side Plank Thread the Needle,Thread the Needle with Hold at Bottom
102,Hollow Body Hold,core,"[rectus abdominis, transverse abdominis, hip flexors]","Lying supine, lift shoulders and legs off ground, pressing lower back into floor.",Tucked Hollow Hold (knees bent),"Full Hollow Hold (arms overhead, 30s)",Weighted Hollow Hold
103,Hollow Body Rock,core,"[rectus abdominis, hip flexors, serratus anterior]",Maintain hollow body while rocking back and forth like a rocking chair.,Small-Amplitude Hollow Rocks (knees bent),Full Hollow Body Rocks,Weighted Hollow Body Rocks
104,Dead Bug,core,"[transverse abdominis, rectus abdominis, hip flexors]","Lying supine, alternately extend opposite arm and leg while keeping lower back pressed down.",Single-Limb Dead Bug,Standard Dead Bug (opposite arm + leg),Banded Dead Bug (5s eccentric)
105,L-Sit,core,"[hip flexors, rectus abdominis, quads, triceps]",Support body on hands with legs held horizontally forming an L shape.,Tucked L-Sit (knees bent),Single-Leg Extended L-Sit,Full L-Sit (15-30s hold)
106,V-Sit,core,"[hip flexors, rectus abdominis, quads, shoulders]",Advanced L-sit with legs raised above horizontal forming a V shape.,L-Sit on Parallettes,Straddle V-Sit,"Full V-Sit (legs together, past 90 degrees)"
107,Manna,core,"[hip flexors, rectus abdominis, rear deltoids, wrists]",Ultimate compression hold - legs raised past vertical behind body while on hands.,V-Sit with Backward Lean,Middle Split Hold (progressive lift),Full Manna (legs past vertical)
108,Dragon Flag,core,"[rectus abdominis, transverse abdominis, obliques, hip flexors]","On a bench, grip behind head, raise body to vertical then lower in straight line.",Tucked Dragon Flag,"Half-Lay Dragon Flag (hips extended, knees bent)",Full Dragon Flag (body straight)
109,Hanging Knee Raise,core,"[rectus abdominis, hip flexors, grip]",Hang from bar and raise knees toward chest without swinging.,Hanging Knee Raise (knees to waist),Hanging Knee Raise to Chest,Hanging Knee Raise with Pause
110,Hanging Leg Raise,core,"[rectus abdominis, hip flexors]",Hang from bar and raise straight legs to horizontal or higher.,Hanging Frog Raise,Hanging Leg Raise to L-Position,Full Hanging Leg Raise (toes to bar)
111,Windshield Wiper,core,"[obliques, rectus abdominis, hip flexors, grip]","Hang from bar, raise legs to bar, then rotate straight legs side to side.",Lying Windshield Wipers (on floor),Hanging Bent-Knee Windshield Wipers,Full Hanging Straight-Leg Windshield Wipers
112,Human Flag,core,"[obliques, lats, shoulders, core]","Hold body horizontally sideways on a vertical pole, one arm pushing one pulling.",Vertical Flag / Chamber Hold,Tucked Human Flag,Full Human Flag (body straight)
113,Ab Wheel Rollout,core,"[rectus abdominis, lats, shoulders]","Roll ab wheel forward extending body while resisting spinal extension, then pull back.",Kneeling Rollout (short range),Full Kneeling Rollout,Standing Ab Wheel Rollout
114,Russian Twist,core,"[obliques, rectus abdominis, hip flexors]","Seated with feet off ground, rotate torso side to side.",Russian Twist with Feet on Ground,Russian Twist with Feet Elevated,Slow-Tempo Russian Twist
115,Bicycle Crunch,core,"[obliques, rectus abdominis, hip flexors]","Lying supine, bring opposite elbow to opposite knee in a pedaling motion.",Slow Bicycle Crunch (feet touching ground),Standard Bicycle Crunch,Extended-Leg Bicycle Crunch
116,Bird Dog,core,"[transverse abdominis, erector spinae, glutes]","From quadruped, extend opposite arm and leg while keeping torso stable.",Single-Limb Bird Dog,Standard Bird Dog,Bird Dog from Push-Up Position
117,Superman Hold,core,"[erector spinae, glutes, rear deltoids]","Lying face-down, lift arms and legs off ground simultaneously.",Alternating Superman (one arm + opposite leg),Full Superman Hold (2-3s),Superman Hold (10s+) / Superman Rocks
118,Arch Body Hold,core,"[erector spinae, glutes, rear deltoids]","Posterior counterpart to hollow body - lie face-down, lift arms and legs in sustained arch.",Arms-at-Sides Arch Hold,Full Arch Hold (arms overhead),Arch Body Rocks
119,Reverse Crunch,core,"[rectus abdominis, hip flexors]","Lying supine, bring knees toward chest and lift hips off ground.",Partial Reverse Crunch (knees to chest),Full Reverse Crunch (hips lift),Decline Reverse Crunch
120,V-Up,core,"[rectus abdominis, hip flexors]","Lying flat, simultaneously raise straight legs and torso to touch toes forming a V.",Tuck-Up (knees bent),Standard V-Up,Weighted V-Up
121,Mountain Climber,core,"[rectus abdominis, hip flexors, shoulders, quads]","From high plank, rapidly alternate driving each knee toward chest.",Slow Mountain Climbers,Standard Mountain Climbers,Cross-Body Mountain Climbers
122,Lying Leg Raise,core,"[rectus abdominis, hip flexors]","Lying supine, raise straight legs from floor to vertical and lower with control.",Bent-Knee Leg Raise,Straight-Leg Raise to 90 Degrees,Slow Negative Leg Raise (1 inch off floor)
123,Pike Compression,core,"[hip flexors, rectus abdominis, quads]","Seated with legs straight, actively pull torso to thighs using hip flexor strength.",Seated Pike (hands pushing thighs),Seated Pike Lift (feet off floor),Standing Pike Compression
124,Plank Shoulder Tap,core,"[transverse abdominis, obliques, shoulders]","From high plank, alternately tap opposite shoulder resisting torso rotation.",Wide-Stance Shoulder Taps,Narrow-Stance Shoulder Taps,Elevated-Feet Shoulder Taps
125,Body Saw,core,"[rectus abdominis, deep core stabilizers]","From forearm plank, rock body forward and backward increasing lever arm.",Small Range Body Saw,Full Range Body Saw,Body Saw with Feet on Sliders
126,Handstand Hold,skill,"[shoulders, triceps, core, trapezius, forearms]",Balancing upside-down on hands with body in straight vertical line.,Wall-Assisted Handstand Hold,Freestanding Kick-Up Handstand,One-Arm Handstand
127,Press to Handstand,skill,"[shoulders, core, hip flexors]","Controlled strength-based entry into handstand from standing, no kicking.",Tuck Press to Handstand,Straddle Press to Handstand,Pike Press to Handstand (legs together)
128,Elbow Lever,skill,"[core, wrists, forearms, shoulders]",Balancing body horizontally face-down on bent elbows pressed into abdomen.,Tucked Elbow Lever,Straddle Elbow Lever,Full Elbow Lever (body straight)
129,Crow Pose,skill,"[anterior deltoids, wrists, forearms, core]","Arm balance with knees resting on backs of upper arms, leaning forward on hands.",Frog Stand (toes may touch ground),Crow Pose (30s hold),"Crane Pose (arms straight, no elbow contact)"
130,Iron Cross,skill,"[chest, biceps, anterior deltoids, core]","On rings, hang upright with arms extended straight out to sides forming a cross.",Ring Support Hold (RTO),Band-Assisted Iron Cross,Full Iron Cross Hold
131,Maltese Cross,skill,"[chest, anterior deltoids, biceps, core]","Horizontal hold on rings with arms extended laterally, body parallel to ground.",Straddle Planche (prerequisite),Narrow-Grip Maltese Lean,Full Maltese on Rings
132,Victorian Cross,skill,"[lats, rear deltoids, biceps, core, trapezius]","On rings, body horizontal face-down with arms extended laterally. Inverted maltese.",Full Front Lever (prerequisite),Forearm-Assisted Victorian Hold,Full Victorian Cross on Rings
133,Ring Support Hold,skill,"[chest, triceps, shoulders, biceps, core]",Top of dip position on rings with arms locked out and rings turned out.,Ring Support (rings parallel),RTO 45 Degrees (30s hold),Full RTO 90 Degrees (30s+ hold)
134,Back Bridge,skill,"[spinal erectors, glutes, shoulders, hip flexors]","Press up into full backbend, hands and feet on ground forming inverted U.",Glute Bridge (hips only),Full Bridge (arms straight),Stand-to-Bridge / One-Arm Bridge
135,Neck Bridge,skill,"[neck, trapezius, spinal erectors]","Bridging onto top of head/neck with back arched, feet on floor.",Supported Neck Bridge (hands assisting),Full Neck Bridge (head and feet only),Front Neck Bridge / Rotations
136,Japanese Handstand,skill,"[shoulders, triceps, core]","Handstand on rings with exaggerated lean, hands near hip level.",Ring Handstand with Slight Lean,Moderate Japanese Handstand Lean,Full Japanese Handstand
137,Straight-Arm Press,skill,"[anterior deltoids, chest, core, wrists]","From planche, press upward into handstand with arms remaining straight throughout.",Tuck Planche to Tuck Handstand Press,Straddle Planche to Straddle Handstand Press,Full Planche Press to Handstand
138,Tiger Bend Handstand Push-Up,skill,"[triceps, shoulders, core]","From handstand, lower onto forearms then press back up to full handstand.",Floor Tiger Bend Push-Up,Wall-Assisted Tiger Bend HSPU,Freestanding Tiger Bend HSPU
139,Burpee,explosive,"[chest, shoulders, triceps, quads, glutes, core]","Drop to push-up, perform push-up, jump feet forward, jump up with arms overhead.",Step-Back Burpee (no jump),Standard Burpee,Burpee with Tuck Jump
140,Burpee Pull-Up,explosive,[full body],"Burpee under a bar, then jump to grab bar and perform a pull-up.",Burpee with Jumping Bar Touch,Burpee Pull-Up,Burpee Muscle-Up
141,Depth Jump,explosive,"[quads, glutes, calves]","Step off box, land briefly, then immediately rebound into maximal vertical jump.",Drop Landing (stick landing),Depth Jump from 30cm Box,Depth Jump from 60cm+ Box
142,Bear Crawl,explosive,"[shoulders, core, quads, hip flexors]","On hands and feet with knees hovering, crawl forward with opposite hand-foot pairs.",Static Beast Hold,Standard Forward Bear Crawl,Weighted Bear Crawl
143,Crab Walk,explosive,"[triceps, glutes, hamstrings, core]","Face-up tabletop position, walk forward/backward/sideways.",Static Crab Hold,Crab Walk Forward and Backward,Crab Walk with Toe Touch
144,Front Kickthrough,explosive,"[obliques, shoulders, triceps, hip flexors]","From beast position, lift hand and kick opposite leg under body, rotating to seated position.",Slow Kickthrough with Pause,Alternating Front Kickthrough,Continuous Fast Kickthrough Flow
145,Aztec Push-Up,explosive,"[chest, triceps, core, hip flexors]","Explosive push-up where whole body launches, pike in air touching toes with hands.",Clap Push-Up with Feet Lifting,Superman Push-Up,Full Aztec Push-Up
146,Plyo Dip,explosive,"[triceps, chest, anterior deltoids]","On dip bars, explode upward so hands leave the bars at top.",Explosive Dip (hands stay on bars),Plyo Dip with Brief Hand Release,Plyo Dip with Clap
147,Kip-Up,explosive,"[core, hip flexors, quads, shoulders]","From lying flat, explosively roll and thrust hips to spring onto feet.",Rolling to Squat from Ground,Kip-Up with Hand Push Assist,No-Hand Kip-Up
148,Bar Pullover,explosive,"[core, lats, hip flexors, biceps]","From dead hang, swing legs up and over bar, rotating around to support position.",Leg Raise to Bar,Kipping Pullover,Strict Pullover (no kip)
149,Inchworm,explosive,"[hamstrings, core, shoulders, calves]","From standing, fold forward, walk hands to plank, walk feet to hands, stand.",Inchworm with Bent Knees,Full Inchworm (straight legs),Inchworm with Push-Up
150,Star Jump,explosive,"[quads, glutes, deltoids, core]","From squat, jump explosively extending arms and legs into X shape at peak.",Half Star Jump (arms only),Full Star Jump,Star Jump Burpee
151,Shoulder Dislocate,mobility,"[shoulders, rotator cuff, pecs, lats]","Hold stick/band wide, rotate overhead and behind back in smooth arc.",Band Pass-Throughs (wide grip),Stick Pass-Throughs (narrowing grip),Weighted Pass-Throughs (narrow grip)
152,Wall Angel,mobility,"[scapular stabilizers, thoracic spine, shoulders]","Back against wall, arms in goalpost position, slide up and down maintaining wall contact.",Seated Wall Angels,Standing Wall Angels,"Floor Angels (face-down, no wall)"
153,German Hang,mobility,"[anterior deltoids, pecs, biceps]",Hang from rings with arms behind body in full shoulder extension.,Supinated Hang (feet on ground),German Hang (feet touching floor),"Full German Hang (unsupported, 20s+)"
154,Cat-Cow,mobility,"[thoracic spine, lumbar spine, erector spinae, abdominals]","On all fours, alternate between arching (cow) and rounding (cat) the back.",Slow Cat-Cow (breathing focus),Segmental Cat-Cow with Pauses,Standing Cat-Cow / Loaded Cat-Cow
155,Quadruped Thoracic Rotation,mobility,"[thoracic spine, obliques, intercostals]","From all fours, hand behind head, rotate upper body opening chest toward ceiling.",Hand on Shoulder (small rotation),Hand Behind Head (full rotation with pause),Thread-the-Needle to Full Open Rotation
156,Jefferson Curl,mobility,"[erector spinae, hamstrings, multifidus]","Standing, slowly roll spine down vertebra by vertebra into full forward flexion.",Bodyweight on Flat Ground (partial range),Bodyweight on Elevated Surface,Weighted Jefferson Curl (2-7 kg)
157,Deep Squat Hold,mobility,"[hips, ankles, thoracic spine, quads]","Sit into full-depth squat with feet flat, hold bottom position.",Assisted Squat Hold (holding pole),Unassisted Deep Squat (60s),Weighted Deep Squat Hold
158,90/90 Hip Switch,mobility,"[hip rotators, glutes, hip flexors]","Sit with both knees at 90 degrees, rotate to switch leg positions.",Static 90/90 Hold,90/90 Switches (10 reps per side),Elevated 90/90 (hips lifted during transition)
159,Pigeon Pose,mobility,"[glutes, piriformis, hip external rotators, hip flexors]","Front shin across body, lower hips to floor stretching external rotators and hip flexors.",Supine Figure-4 Stretch,Half Pigeon with Block Support,Full Pigeon (chest flat on floor)
160,Frog Stretch,mobility,"[hip adductors, groin, inner thighs]","On all fours, widen knees maximally, sink hips back and down.",Narrow Frog with Gentle Rocking,Wide Frog Stretch (dynamic rocking),Flat Frog (chest and hips on floor)
161,Couch Stretch,mobility,"[hip flexors, psoas, rectus femoris, quads]","Kneel with back foot against wall, front foot forward, drive hips forward.",Low Lunge Hip Flexor Stretch,Couch Stretch (torso leaning forward),Upright Couch Stretch (torso vertical)
162,Pancake Stretch,mobility,"[adductors, hamstrings, lower back]","Seated with legs wide, hinge forward bringing chest toward floor.",Seated Straddle (gentle forward lean),Straddle Forward Fold (chest approaching floor),Full Pancake (chest flat on floor)
163,Front Split,mobility,"[hamstrings, hip flexors, quads]","One leg forward, one back, lower pelvis toward ground with hips squared.",Low Lunge (30-60s holds),Half Split (blocks under hands),Full Front Split / Oversplit
164,Middle Split,mobility,"[adductors, hamstrings, groin]","Both legs extend sideways, lower pelvis toward ground.",Half Middle Split (one knee bent),Wall Straddle (gravity assist),Full Middle Split on Floor
165,Cobra Stretch,mobility,"[lumbar spine, hip flexors, abdominals]","Lying face-down, press chest up with arms keeping hips on floor.",Baby Cobra (forearms on floor),Full Cobra (arms straight),Seal Stretch (maximum lumbar extension)
166,Wall Ankle Dorsiflexion,mobility,"[calves, achilles tendon]","Foot forward near wall, drive knee over toes keeping heel flat.",Close to Wall (2-3 inches),Medium Distance (4-5 inches),Weighted Knee-to-Wall / Banded Dorsiflexion
167,Wrist Circles,mobility,"[wrist flexors, wrist extensors, forearms]","On all fours, slowly shift bodyweight in circles around wrists.",Kneeling Wrist Circles (minimal weight),Plank-Position Wrist Circles,Plank Wrist Circles on Fingertips
168,Scorpion Stretch,mobility,"[hip flexors, obliques, thoracic spine, lumbar spine]","Lying face-down, swing one leg up and across body toward opposite hand.",Supine Scorpion (face-up),Prone Scorpion (bent knee),"Prone Scorpion (straight leg, touching opposite hand)"
169,World's Greatest Stretch,mobility,"[hip flexors, adductors, hamstrings, thoracic spine]","Multi-step: deep lunge, elbow to floor, thoracic rotation reaching arm skyward.",Spiderman Lunge Only (no rotation),Full Sequence (lunge + rotation + reach),Add Hamstring Straighten + Overhead Reach
170,Side-Lying Windmill,mobility,"[thoracic spine, pecs, anterior shoulder, obliques]","Lie on side with knees at 90, rotate top arm open across body toward floor behind.",Open Book with Partial Rotation,Full Side-Lying Windmill,Windmill with Hold + Light Weight
